PMT, p0, p1, p2, T1, T2, r1, r2, uncertainty_p0, uncertainty_p1, uncertainty_p2, uncertainty_T1, uncertainty_T2, uncertainty_r1, uncertainty_r2
332, 17.632706840179075, 66.29796630980174, 0.0384734827103987, 8.531690751363074, 8.156328893108075, 0.1705098229125792, 0.0209623884084945, 0.7551474154588483, 0.1154271278688744, 0.0012392693201734, 0.484698038655503, 1.3604547313937068, 0.021530954010589, 0.0133976736416461
334, 6.244179500623669, 66.86375384520956, 0.0546060448153312, 6.758858745604726, 6.104100274378225, 0.9999999999999966, 0.792611394395041, 1.573918089063889, 1.4538313980100934, 0.0107352091258283, 1.9217857916328152, 1.0999800767782313, 0.5583778019523974, 0.7509482350667928
335, 16.335879821061674, 66.57418076375623, 0.0401915371984135, 9.447138904612128, 9.047332617462043, 0.19513918442671, 0.1090454667396701, 0.7913096159114955, 0.1287135830714835, 0.0013045345616754, 0.4169428147169742, 0.2720650611049068, 0.021546246912261, 0.0161486762847682
336, 14.383511954753358, 66.3345096634602, 0.0402961636208563, 9.030202858813963, 8.12502775564912, 0.2018161494205744, 0.1099581127595617, 0.7312133475898853, 0.1505907674866848, 0.0015810733327726, 0.6038714965494124, 0.3897435593647128, 0.0284952802199744, 0.0213485284430556
338, 9.751203657255116, 66.09204333811005, 0.0417688718421429, 7.870905656037526, 7.48408716940295, 0.8793499987261487, 0.3813396934209984, 0.6291471368220871, 0.1842806521392485, 0.0017302975245936, 0.2386304454804918, 0.2398935612948264, 0.0695339006141688, 0.0506630520223418
339, 12.297137860654884, 66.25433439234966, 0.0410039389624383, 8.712815893450685, 9.078555383381486, 0.287588600092208, 0.1860505124675845, 0.9699956938398736, 0.2237270945022526, 0.0024822126317048, 0.7725603832311662, 0.5379861371461777, 0.0611103629288461, 0.0494593533475276
340, 13.236372335808973, 66.6125305674671, 0.0426244102502171, 9.341517097309929, 9.341753844982414, 0.2787903874544818, 0.1298472064798972, 0.9722414439332344, 0.197676827031285, 0.0020950128178821, 0.5415375345441487, 0.5358072131451369, 0.0395040903759332, 0.0343961868646554
341, 19.671767926618845, 66.57659829699266, 0.0392724761439105, 8.66492442594544, 7.823086748074368, 0.1733782616419335, 0.0251066508853136, 0.8609250064152121, 0.117863382297257, 0.0012647868135769, 0.4943269882416702, 1.105360575091787, 0.0199459893319272, 0.013031301380743
344, 9.9966261169188, 66.83203259416236, 0.0475387655585566, 9.999999999999998, 9.999999999999998, 0.5568739461561711, 0.3704837504252476, 1.3440211165749891, 0.4067668687592829, 0.0037469001550095, 0.686822433089298, 0.4803052332001855, 0.1007564220614612, 0.0882904496680431
347, 17.237522282606196, 66.88819719304713, 0.041863701801471, 7.054668116607341, 7.904142341113217, 0.2386773215632731, 0.0525338860923424, 1.0016354950146786, 0.2279784361981261, 0.0021616698215719, 0.7097112099875018, 0.8459998117959165, 0.0545083704982428, 0.0215464687425428
348, 19.330360090339248, 66.71209409634614, 0.0398160824347048, 8.850519058543316, 9.357958326080697, 0.1643832828586765, 0.0631286738890893, 1.0058583214126628, 0.1409381082663351, 0.0014471801848537, 0.4954874299763987, 0.3541299315363446, 0.0210955720887048, 0.0119934424997495
350, 17.581818730121814, 66.35257396383288, 0.0377811302317513, 8.025606980064513, 8.269585543189434, 0.1760648763418282, 0.0218941711135217, 0.7113485561683165, 0.1133665166176547, 0.0011715140850127, 0.4305406837270755, 0.9920706369778086, 0.0218838942244106, 0.0112577397647028
351, 17.968697556249516, 66.49379434035272, 0.038353667257625, 8.248946868488343, 8.393042550836476, 0.1998950360125174, 0.0480190428051857, 0.6668772888241798, 0.1016063371985616, 0.001039133238307, 0.3467360268021594, 0.4883627522018238, 0.0191650763118835, 0.0122342523899512
353, 7.538493076099391, 64.90405391519464, 0.033709862211958, 7.147215216338458, 7.387082838850287, 0.2740162858771454, 0.0279572647798352, 0.385700571206148, 0.144271104398858, 0.0019475881695673, 0.46593025700815, 2.0866025789857123, 0.0452298134623492, 0.0363609431824052
354, 17.811456970786526, 67.46145611134042, 0.0448806473551208, 8.364787449091981, 9.365560244850483, 0.2884148127179849, 0.0841552346104563, 1.0550132433996708, 0.1871692339128528, 0.0017231848649593, 0.3858520847309457, 0.3692117386846541, 0.0334737210055136, 0.015474857709283
355, 11.008456595647305, 67.4326306929489, 0.050884817029899, 9.098796385195598, 9.954330813147434, 0.271961217862843, 0.0785939358749361, 0.497947186364587, 0.1775190810225733, 0.0018378629024142, 0.4393889369072745, 0.5048889587521092, 0.0300373539886787, 0.015456706806295
356, 7.222169669173895, 64.82927570438534, 0.0336885254893203, 5.477878441268775, 6.11645809668838, 0.6708626866907901, 0.228504586592212, 0.7794206100102506, 0.2752763054391255, 0.0028554840604181, 0.4432948218230208, 0.379900322583812, 0.1587638363220333, 0.0617964250948202
357, 16.052340999522453, 67.59195146865241, 0.0478362324962531, 8.423939898474515, 9.679744483592314, 0.3385762716429146, 0.1258885254935619, 1.3041100698546326, 0.301250313783505, 0.002721837148742, 0.6109559889088122, 0.5623748577616114, 0.0658417876288726, 0.0310814628772648
360, 12.989523387362754, 67.43889722954187, 0.0490778437418347, 9.178232884799996, 9.999999999999998, 0.2838452583454555, 0.0790984645918084, 0.611297868773257, 0.1789603734389225, 0.0017966225547267, 0.440223444369138, 0.5150740343162961, 0.0318429640634362, 0.016963149224655
361, 8.665269493708617, 65.93073142054236, 0.042840414284325, 7.231554206885264, 8.066254495730977, 0.3790014311664916, 0.0992535434150057, 0.4885272621562819, 0.2107490991745452, 0.0022236758724122, 0.4650855006030973, 0.6161913327246105, 0.0573601149052389, 0.0302421086908893
362, 13.768712585467853, 67.07055597421603, 0.0449131424922541, 8.936971930873485, 9.999999999999998, 0.2326010821657525, 0.0740543299424001, 0.6790314900587769, 0.1498772863700954, 0.0014886953389836, 0.3868141133624188, 0.382477877499851, 0.0257055475135859, 0.0134160272462503
363, 14.37440551348584, 66.99281218787614, 0.0441690641032088, 8.162230183905065, 9.328589221880376, 0.2791999479399347, 0.071630276694176, 0.7955827329506822, 0.1743714143274772, 0.0017276221333635, 0.4042614793689724, 0.4629478891129285, 0.0350566328301072, 0.0151883879792555
364, 11.209341886338796, 67.5298345924113, 0.0505583268434526, 8.589305269459647, 9.361193322478924, 0.3083212753213922, 0.0652203603825681, 0.5024802349597685, 0.2071002609469198, 0.0020526916892498, 0.4983360964235795, 0.7692829232687812, 0.0419311772303984, 0.0197042258068616
365, 10.466342200724522, 67.01549260673573, 0.0490357604131224, 8.703495741380584, 9.5413216467255, 0.2901998987673181, 0.0695586495138962, 0.4811489426909944, 0.1889924442762473, 0.0019915926052866, 0.4574497254291375, 0.6446410926555026, 0.03496492394386, 0.0179338200887867
366, 8.238963208355255, 65.31371086437863, 0.037826453042094, 6.9440160033602645, 7.083326382024604, 0.3404063954596296, 0.0848594805349115, 0.4225362793625691, 0.165471263411407, 0.0018784814058399, 0.3947423550768326, 0.5990073974407618, 0.0396755579772224, 0.0270374337457129
367, 15.590110577851458, 67.71323639951157, 0.0499303580043938, 9.569860507704975, 9.961782123374968, 0.259066025176172, 0.076645581788324, 1.0366750521561905, 0.2398885247681743, 0.0023755444327906, 0.5713688395133727, 0.6511367515677503, 0.0395226297278499, 0.0203365371555942
368, 16.055617970932637, 67.6045562971837, 0.048645952971135, 8.668428731726522, 9.397754566149544, 0.3177199305298535, 0.0875385610776006, 0.8087785725388428, 0.1903535750972179, 0.001858743137012, 0.4110759187780123, 0.4443929993361959, 0.0377975861469125, 0.016091114671514
369, 8.235514483612029, 65.39845991622674, 0.0379919780567145, 5.195837313213686, 5.841392431189012, 0.4633905603219343, 0.218082652995764, 0.6753439039520601, 0.3058374607984611, 0.0027808731333128, 0.5093918536723553, 0.3062621394095709, 0.1260503074233654, 0.0513733019244091
370, 9.827913801926622, 66.0029553149226, 0.0408463267695314, 4.670733303673959, 5.530465872066271, 0.5330036879159584, 0.2881785488445582, 1.4064672968668608, 0.5336943438568987, 0.0038190146827619, 0.7204958564658008, 0.3638948806595114, 0.2616106607633683, 0.0898330223648199
371, 15.536924107906126, 67.31011301676995, 0.0460609945752772, 8.170689499542611, 8.776286477487787, 0.3358923530971972, 0.090995966096718, 0.8326839920806605, 0.1914391963734649, 0.0018055048426144, 0.3863461541721553, 0.4212820655693525, 0.0385778283500794, 0.0173991403126674
372, 20.265801207087076, 66.26643798500443, 0.037625758884311, 7.691365477704399, 7.934860337473662, 0.2062905507564349, 0.1099545604410246, 1.7323620620757134, 0.2165536486686666, 0.00208843117146, 0.6060900699060611, 0.3691399059204142, 0.040189979210692, 0.0216112090271472
373, 18.47144696591243, 66.10843510828055, 0.0368250562553195, 7.37889451927354, 7.926558542135284, 0.1780689923412876, 0.0992824526972676, 1.0386260204178026, 0.1465209405415157, 0.001423639726641, 0.4960782919123777, 0.2651544908150366, 0.0266197166251409, 0.0151614616280693
374, 18.733450625202543, 66.03714395896549, 0.0357466721532745, 6.821980748374166, 7.42455753358584, 0.2004897248381177, 0.0967446905983924, 1.3117159659263418, 0.181747766583614, 0.0018190688074595, 0.593356767971712, 0.349141087276101, 0.0431702972880477, 0.0196726485958993
375, 18.29964101164197, 65.99041546078678, 0.0360924681726434, 6.788350534514889, 6.9933261635974935, 0.1890352464355826, 0.0883206877550451, 1.2398531836790057, 0.1838388338187482, 0.0018043317084514, 0.5978804693061366, 0.3329718257885954, 0.0387644050824806, 0.0169542976112072
376, 18.27003660075122, 65.93388119788045, 0.0349124830899537, 6.324933649949538, 7.154945500990409, 0.2517633898831827, 0.1143958038629183, 1.2831597386108702, 0.1882514192308142, 0.0017213712270112, 0.4547619440641796, 0.2994235057762209, 0.0459274076706117, 0.0204626135754265
377, 18.025089963105607, 66.2495254397634, 0.0371680236705387, 7.892418019437722, 7.9585813233008444, 0.18547839075243, 0.0807544808460221, 1.3576058819403294, 0.1899875859611221, 0.0017963602647972, 0.5574188200868234, 0.3787728361010564, 0.0337894783102483, 0.0171747233015483
378, 17.988837317346352, 66.08187729182039, 0.0364098975116126, 6.894381296547095, 7.301397539820902, 0.1992731803776769, 0.0956253533013246, 1.2081798572278206, 0.1780396826276052, 0.0017803965463349, 0.5626408446382771, 0.3369999517809889, 0.0386051086745962, 0.0165434939462849
379, 20.150061349024423, 66.12219971271996, 0.0354310571855009, 7.556463930957178, 7.800476842506606, 0.1827394541072489, 0.0977410809330351, 1.3680134402197326, 0.1607127296254594, 0.0015689052717761, 0.4900479397949051, 0.3211921131107623, 0.0285689649645368, 0.0188502197470841
380, 19.20067503080077, 65.96608849830523, 0.0348164848817087, 6.751549684509847, 7.549526260525422, 0.1536762714722039, 0.0472637374182467, 0.8116528840617694, 0.1141492539432269, 0.00116861811166, 0.4411194763191918, 0.3812347749849946, 0.025121907803883, 0.0103321410468936
381, 17.373081367523614, 66.24625742254646, 0.0378614207286974, 7.058499878398702, 7.805230215675485, 0.2074217019099125, 0.1071282800626527, 1.2767576312163291, 0.212589811996142, 0.0020290076265826, 0.6642612060123632, 0.3525885463695034, 0.0463197718986886, 0.0208680968948524
382, 12.035449884160748, 66.9814753401914, 0.0495179853093072, 9.898642200418037, 9.78068460991484, 0.2455030398469793, 0.1076958517097385, 0.842790170414863, 0.2292453179005805, 0.0024749354189114, 0.6673103138889279, 0.589306878409522, 0.0360797354574715, 0.0254876370478119
383, 18.02803411091742, 65.99957975522472, 0.0359672818202815, 7.347588346388168, 7.888858554124166, 0.2282692590779507, 0.1407724686399679, 2.246573357275466, 0.2930788517603523, 0.0027350351938541, 0.7700762746189261, 0.3939793257977521, 0.0614681340090239, 0.03697267174153
384, 19.990891339914636, 66.19086992380423, 0.0366187702093468, 6.60064475992842, 7.56601411210285, 0.2066197181833559, 0.1057978101114609, 1.369998565897189, 0.1858096285376867, 0.0017348413420067, 0.5352162951737549, 0.2617819434580249, 0.0443216182342138, 0.0163303533071465
385, 18.523793279834774, 65.84651142599436, 0.0347846700196521, 7.292703282789168, 7.606764018496365, 0.1965404832383936, 0.1220467410511367, 2.744299821033251, 0.3331344789498712, 0.0033851060567715, 0.9950885779911394, 0.584952402765698, 0.063760657983406, 0.0446504329813765
386, 18.60813078253997, 66.44220816284506, 0.0383151837023559, 8.274618126653966, 8.426614152557534, 0.1678763159381521, 0.078361831913725, 1.1522268505782434, 0.157875213783133, 0.0015307984044686, 0.4988716476876331, 0.3457412788712151, 0.0239431179368511, 0.0142486353624733
387, 19.087542420808383, 66.34265501770679, 0.0372543218512557, 7.040460875801244, 8.002638250957755, 0.2141254324371979, 0.0927337706350476, 1.284275763968412, 0.1800076603860037, 0.0017178974034971, 0.4898801189806236, 0.2887890499133937, 0.0393065051725723, 0.0145920086530425
388, 16.976419363727093, 66.0691858132698, 0.0374432826384177, 7.1985994097835295, 7.501018713933011, 0.1802775935228593, 0.1045309384955463, 1.1414698962373522, 0.189256076969585, 0.0018847684596867, 0.6651225124034182, 0.3378953313385421, 0.0367934612419309, 0.0182629608387061
389, 20.69153184363912, 66.28230965465572, 0.0366506428225253, 7.009714867797686, 7.749748176725212, 0.196747081733372, 0.0917180855550247, 1.4397651841289492, 0.1776323801606303, 0.0016986888604135, 0.4911473343227802, 0.2976906425874857, 0.0343977488673439, 0.0160849546142348
390, 18.03377637885321, 65.8240219162157, 0.034961602117465, 7.347381343680425, 7.637657640041306, 0.1775624470186095, 0.0858068214605645, 1.0715748804066394, 0.1424415327868406, 0.0014155412609838, 0.4359149509248931, 0.3028991103590556, 0.0248284078502475, 0.0164627124929836
391, 16.446869331081242, 66.12979926977948, 0.0379419994523057, 7.181182541211345, 7.737013516212239, 0.188169166484076, 0.0892611930713792, 1.0828882227404226, 0.1801285397128989, 0.0018446786702973, 0.5544571989296538, 0.3474597031348681, 0.0365686292085394, 0.0162268388532557
392, 18.10037597973357, 66.13110631031017, 0.0369513369809789, 7.181066931323182, 7.597669687683862, 0.1855849996470122, 0.0888038209476141, 1.3108869397795335, 0.1960559898989754, 0.0019157971481176, 0.6198250315927314, 0.3853619860733604, 0.0394935834185836, 0.0193155083754942
393, 13.344087723685846, 67.45606401998405, 0.049870835424793, 9.999999999999998, 9.999999999999998, 0.2815096468682728, 0.1317198692181746, 1.3545824857083193, 0.3398645961074437, 0.0035168734288719, 0.9203430882736294, 0.702036292113671, 0.0604263414922221, 0.0395743195538015
394, 18.04499615797016, 66.07106350152456, 0.0356287648116866, 6.94235935989358, 7.640602466024577, 0.2169284547269049, 0.1049489436147138, 1.3320000854674368, 0.1909757685037246, 0.001846165068998, 0.5924378943153646, 0.3593180962357386, 0.042486284976235, 0.021792488018139
395, 22.343993034188436, 66.11378217453917, 0.0350021638642662, 7.376000768588432, 7.550235367490872, 0.2151184784793641, 0.0899018126299405, 1.696670091023725, 0.1781860799542669, 0.0016955259313657, 0.4958129017597347, 0.3012811840362435, 0.0362693058451072, 0.0158272495985619
396, 20.074373764845888, 66.35473559924681, 0.0371498495984742, 7.901628568055258, 7.942950347545157, 0.213036869473744, 0.0938528219108705, 1.369997194613913, 0.1686054439967259, 0.0016140387613863, 0.5057755114094593, 0.3471847000569977, 0.0332788667573514, 0.0197874051426945
397, 18.017248297954296, 66.26388213326209, 0.0372163875324126, 7.154100632326426, 8.026401541703738, 0.2384911542030233, 0.1242243662220605, 1.7315651819661615, 0.2511937675242071, 0.0023339527431467, 0.6659219381410408, 0.3367757308908989, 0.0577579342489495, 0.0242385394030055
398, 17.874340661390136, 66.14173415188586, 0.0366365596025424, 7.5141582372027695, 7.571126562390608, 0.1985528544549165, 0.0794684999890907, 1.1155494983032366, 0.1615435276086761, 0.0015543412293081, 0.4939204021857534, 0.327086003197535, 0.0300156034087383, 0.0149868305270727
399, 18.100116175043706, 66.2447253131607, 0.037214847573174, 7.000122915568567, 7.742729073427685, 0.197216497449456, 0.0890259153199279, 1.1289290287804823, 0.1706544601339197, 0.0016259040321865, 0.4987522726761511, 0.2707892717611858, 0.0349685079565119, 0.0125955622009156
