PMT, p0, p1, p2, T1, T2, r1, r2, uncertainty_p0, uncertainty_p1, uncertainty_p2, uncertainty_T1, uncertainty_T2, uncertainty_r1, uncertainty_r2
400, 17.978471370849498, 65.92906169082572, 0.0353958179265019, 7.073426245698565, 7.517113415369374, 0.2163938193002606, 0.0813098440928878, 1.089101293609152, 0.1536550486652998, 0.0014708262064945, 0.4140766359703792, 0.3086966970653984, 0.0315613798649, 0.0154416612166465
401, 16.4515926075533, 66.48411294817637, 0.0396446400054277, 7.971354800785681, 8.066765765977078, 0.1962178443759243, 0.0914528188461402, 1.0997996313488425, 0.1951401765526543, 0.0018980453084609, 0.6702429272586333, 0.4375301375667652, 0.0374931755517815, 0.02033148631341
402, 16.84121714593208, 65.92289067125995, 0.0354751070569081, 6.880289728594354, 7.327388155076576, 0.2155751628975023, 0.0911933383003305, 0.9843306620465724, 0.1517245066526004, 0.0014919951585502, 0.4647133009122337, 0.2709353585209675, 0.0366352653257775, 0.0147032280697084
403, 14.440088464060794, 65.75462229559639, 0.0358399645575489, 7.192378457716725, 7.372907713010523, 0.2146072651567256, 0.0996959876557662, 0.9505201772174128, 0.169078659470966, 0.0017196657203796, 0.5140037477610624, 0.3628272550068788, 0.0386022124059726, 0.0211562237611297
404, 11.088498351485413, 67.65075400949662, 0.0538031197078811, 9.999999999999998, 9.999999999999998, 0.2751899388103498, 0.172956672107958, 1.295276808483277, 0.4594817762299013, 0.004648035613989, 1.2332447728157667, 0.6764967174511122, 0.0732487383612241, 0.0495624098581768
405, 8.841391133850305, 66.22175520396388, 0.0435373695959395, 7.349773567034183, 7.756711847442749, 0.3211131726274235, 0.1803268511455277, 0.6501942966146254, 0.2866537737821133, 0.0028640509950068, 0.6740589707544311, 0.3970773490903765, 0.0679234041859579, 0.0364547511944473
406, 17.984188875454638, 66.43931296078893, 0.0388031951030341, 7.679776801181958, 8.155260395469567, 0.2068254080408273, 0.1180313658362269, 1.765932045716578, 0.2602285783654933, 0.0025602021559334, 0.757136851188016, 0.4759856942968204, 0.0455822966261769, 0.0300367510429369
407, 18.999351783244308, 66.11863457905933, 0.03676376383198, 7.300133604259124, 7.907737709445272, 0.1746979700449212, 0.0860499753390008, 1.1952280056343163, 0.1622062017023773, 0.0016065201509089, 0.5108385427758231, 0.3465356199805556, 0.0298436605707311, 0.0166924562302714
409, 18.75485685154857, 66.08606189978964, 0.0358379680781415, 7.1837270728549925, 7.44225366104867, 0.2134782622713114, 0.0945303342295597, 1.4260884140861017, 0.1925430234214441, 0.001892361558028, 0.5127277642322433, 0.3536733683826122, 0.036556346185573, 0.0189401150191651
410, 16.86958144697393, 66.26817094942146, 0.0376131438619328, 6.808209435604554, 7.868441219560693, 0.2387969130855406, 0.1168526119171327, 1.4527877370732278, 0.2539731236023403, 0.00244855844744, 0.7561461624342373, 0.4456753637464599, 0.0634445006359198, 0.0312135073031314
411, 16.03974453728752, 65.86826762267665, 0.035710675303522, 6.556466247020019, 7.756976915833579, 0.2438999223848733, 0.1130114318371147, 0.9939515061505104, 0.1634237044308242, 0.0015917200655788, 0.4213552808280931, 0.2575274238070944, 0.0413234508732263, 0.017592846028183
412, 18.73468089354676, 65.8525864266488, 0.0355683511526484, 7.070978202725093, 7.66267825815321, 0.2034514127772492, 0.084354220004157, 1.1546446325467312, 0.1513512007595489, 0.0015077755681148, 0.4271728423001572, 0.2981863503737384, 0.0307904191437006, 0.0144229395726077
413, 19.091261597873693, 66.24084541673696, 0.0370946250482944, 7.517795429792926, 7.925008939428284, 0.1722666465599524, 0.092381588500136, 1.4014225539381793, 0.1962555069510597, 0.0019292771137502, 0.6996854378297949, 0.3717898547401424, 0.0378710683765004, 0.01899087352699
414, 20.18183630297641, 66.02304138191256, 0.034930391498557, 7.488876310797508, 7.734832100414675, 0.1947943088818413, 0.0865410032708088, 1.415621792217299, 0.1619893616855036, 0.0015848590877043, 0.495056587763702, 0.319698335967824, 0.0313571812826614, 0.0161071160080269
415, 16.541619062378373, 65.7872895015749, 0.0347470417937754, 6.978837775511089, 8.06247171890967, 0.2222153325026532, 0.0972712231876108, 0.8086310165895505, 0.1229549457941262, 0.001255793752718, 0.3760782002795822, 0.2421505154610825, 0.0300081539325176, 0.0144506434690715
417, 18.44891700978311, 65.9910753771153, 0.0342846028135367, 7.76990608790889, 8.41201854213202, 0.3061651485287902, 0.1140396161183128, 1.17746977707508, 0.1460529210091637, 0.001384447096262, 0.3382476437278993, 0.2805328345007857, 0.0345816642332338, 0.0197278765192085
418, 20.789177585513368, 65.9638696231725, 0.033803258903743, 8.153834151130688, 8.5496869065135, 0.2600622822340173, 0.0783336317470313, 0.801090418618431, 0.089926797962843, 0.0008553869566324, 0.2293466133491089, 0.2196531561393827, 0.0198480831420829, 0.0110987302680096
419, 16.736511851590315, 65.7704723944457, 0.0342444717447583, 7.745275162859688, 8.450251577276843, 0.2598808230607848, 0.0786207636349865, 0.5581733374254342, 0.0832504232240767, 0.0007884204160615, 0.208716291388075, 0.2152281549386959, 0.0177637896515609, 0.0116606677945402
420, 17.822321737523325, 65.445969110379, 0.0321217930476515, 8.083072120116062, 7.485415477090315, 0.6843770683240785, 0.3195479042031249, 1.3769214244885952, 0.1600133321908912, 0.0014284050114644, 0.2700999423263581, 0.1914797763097361, 0.0730765582989, 0.0391252362965674
421, 17.82643730933546, 66.13465632030736, 0.035814525820291, 8.213278460696639, 8.68893456840052, 0.2785125544562573, 0.0952527393766963, 1.0000603911650918, 0.1340848869628072, 0.0012795174760909, 0.3348547803629321, 0.3284797709668594, 0.0295073553905685, 0.0175011511759349
422, 17.91577124666585, 65.95819532301537, 0.0357071600363324, 7.903214820296334, 8.416820501285855, 0.2928099333910204, 0.1021009214216403, 1.0047690407111731, 0.1421874080746854, 0.001338491947369, 0.3394490741107951, 0.323805275452018, 0.0325535461179095, 0.0195581477853157
423, 18.55158557084763, 65.84168956996582, 0.0336290374346821, 7.984175084306698, 8.471677678781619, 0.270073529826404, 0.0939530228264841, 0.8486174413781306, 0.1044896523433728, 0.0009937213762696, 0.2519319532174325, 0.231356776572345, 0.0234932638664811, 0.0151920310322382
424, 18.63921611008957, 66.0282494079196, 0.0353953823695369, 8.107906476183398, 8.596681274482034, 0.3001986515903809, 0.1148093472566774, 1.250348369878415, 0.1617117713177545, 0.0015063928567932, 0.3776579825073297, 0.3562516336249461, 0.0383164944567268, 0.0255666481611007
425, 16.389248832447485, 66.08206191090864, 0.0360346177656464, 7.737283018998857, 8.3522937602886, 0.3638102031083075, 0.1378319397005677, 1.6948457673572113, 0.2368784025502378, 0.0022025594702507, 0.4788108013868365, 0.3445944804579985, 0.0617385376444288, 0.0280670040515909
426, 19.676408549677543, 65.6019741040735, 0.0320935264621533, 8.045569275791959, 8.261193852516683, 0.2092446426936531, 0.0843378189830445, 1.0561706590349569, 0.1261778977291271, 0.0012004207885413, 0.3688369671783133, 0.2913125798018823, 0.027092161290261, 0.0173444726615215
427, 18.931327713830598, 65.72046441709304, 0.0328857951294851, 8.38358366471532, 8.284176711815778, 0.2038443331332205, 0.0975119724184071, 0.7899064344799026, 0.0966000642632132, 0.0009430010991718, 0.2793010899289433, 0.2269185598610383, 0.0191086562594229, 0.0176587899464906
428, 16.74048871138697, 65.93072534617092, 0.0363023917053726, 7.897817334403786, 8.387625380761172, 0.3070305115172463, 0.0920980044489724, 0.8628640296974156, 0.1316597741588415, 0.0012373191438567, 0.2967750265421112, 0.2755662399441436, 0.0302466160090042, 0.0142690884888492
429, 18.60395056738597, 65.80293591432954, 0.0329687675543597, 8.361217179715945, 8.47008030662252, 0.229383190897102, 0.0916630463832661, 0.8387471513608692, 0.1025484486237376, 0.0009937035713919, 0.2772545546841503, 0.2705469464995127, 0.0216314485263755, 0.0158846903022361
430, 18.01501353412002, 66.23060957849347, 0.0364507654272159, 8.220695094159039, 8.775390744540426, 0.289226629323711, 0.1175522347079003, 1.6304590802052283, 0.220955013694321, 0.0020352321585428, 0.5013362200712546, 0.3723838259451199, 0.0490104018349032, 0.0275011263161908
432, 17.50310932710253, 65.81046577097354, 0.0345844742576821, 7.94062644945325, 8.483832297126815, 0.2873095312785791, 0.090199696490066, 0.8227433165779013, 0.1098181086994381, 0.0010902968507599, 0.2706055286267805, 0.2786378313003572, 0.0249250240647009, 0.015116726841983
433, 20.34139152083189, 65.61537246706635, 0.0318335911460926, 8.209073898280089, 8.154158929947496, 0.184936468778572, 0.0502758596090779, 0.8507955538360962, 0.0995229223780767, 0.0009872420477397, 0.316362223711494, 0.4384408033859829, 0.0198550564240856, 0.0154409959500234
434, 16.93680068907594, 65.96340732429614, 0.0349959384534805, 7.842666696584803, 8.359046609088988, 0.2902541470418494, 0.0951409046237551, 0.842341521857461, 0.1239265757102382, 0.0011682064754019, 0.2927515112513859, 0.2504492568775668, 0.028562187488646, 0.0147933040772646
435, 17.241847188146913, 65.9892589390205, 0.0360031295742339, 7.880617453168138, 8.385177958713683, 0.2920874196955246, 0.1075086598589666, 1.164447268531827, 0.1686141241035638, 0.0016065772856377, 0.4321725364139995, 0.3490527483398327, 0.0393122528274449, 0.0212657470683423
436, 21.261446244641316, 65.84254903624077, 0.0325829888822235, 8.723049208886982, 8.704078327282467, 0.2021549254471222, 0.0758684531215836, 0.8914967026871833, 0.0977470506009845, 0.0009372929729155, 0.2783268605616823, 0.3080094008806317, 0.0187587506392808, 0.0155422015543724
437, 22.346714811472623, 65.8437709925746, 0.0321506237785527, 8.286478837598548, 8.463155857017309, 0.2122235315361545, 0.0913359154784732, 1.185401652143224, 0.116782448685327, 0.0011069822228133, 0.323102653525161, 0.2873647470415573, 0.0227007799200302, 0.0184368409797442
438, 18.776101452568923, 66.09633293786318, 0.0347965073676038, 8.194402815951733, 8.876135618095876, 0.2646653499099968, 0.0900975679493296, 0.9766228670525342, 0.1248060728661552, 0.001154791764247, 0.3028136337136524, 0.2690204854328129, 0.0264783685322001, 0.0148964716306281
439, 18.634138723642234, 66.18084907084646, 0.0350889009574887, 8.057442027781082, 8.607749453648697, 0.2605364832589021, 0.0871154514122772, 1.0745143699097133, 0.1367715492501579, 0.0012864926486139, 0.3303056915202096, 0.2755243716651012, 0.0281644640593453, 0.0151013792297256
440, 19.52782256493223, 66.0510773177615, 0.0355230303065688, 8.122334923508763, 8.832968695264174, 0.2669774744745575, 0.0832092351568731, 0.8610970424254204, 0.1100153381809537, 0.0010879861812948, 0.270431304349643, 0.2764968006167488, 0.0228727693816378, 0.012986674056354
441, 17.522039353101, 66.25591244622052, 0.0369005039984421, 8.012610929181795, 8.550506375419344, 0.294807901222697, 0.1069542220273232, 1.3316693700246018, 0.1935556509410843, 0.0018029542176008, 0.4532096587458303, 0.363110083147787, 0.0435476083254565, 0.0224244108597689
442, 19.82417702271372, 65.64195425033728, 0.0321834587810454, 8.34991236918498, 8.415152429545298, 0.2104877536190419, 0.1022213322845603, 1.1253904215859043, 0.1225542997472593, 0.0012157248385016, 0.3791955434962882, 0.3743172752864463, 0.0264228825989434, 0.0245977659502914
443, 17.63017098277628, 65.83674204196093, 0.0342535656684394, 7.773766164335162, 8.573401421344306, 0.2769845488159174, 0.0952904466700415, 0.9348620335365484, 0.1237269087959292, 0.0011870092132544, 0.3094996083536473, 0.2811382048898285, 0.0298152876541073, 0.016404881110685
446, 19.015076751576427, 66.37461980978698, 0.036295734097135, 8.004179145184446, 8.488419825724657, 0.2764748090128431, 0.0788510204082238, 0.893430380698807, 0.1183059854928896, 0.0011145936582155, 0.2846302566989466, 0.2738612951470886, 0.0252652335062456, 0.0131215111574517
447, 18.024962359993005, 66.1203525344101, 0.034833596648156, 7.926579541604622, 8.448753872052244, 0.2916463678722938, 0.0797666433143335, 0.8681703337409233, 0.1120879817856488, 0.0010693388858398, 0.2594507816288838, 0.253643348872702, 0.0249488717716234, 0.0121191920886137
448, 21.229410789693503, 65.86958829929925, 0.0329611810699021, 8.486385133628673, 8.56142562240672, 0.2035053775593352, 0.0789764517803622, 1.0261216363608503, 0.1076851362782755, 0.0010547785624211, 0.3142421063177205, 0.2980255718589237, 0.0207276847276626, 0.0161827131168983
449, 19.36204538837964, 65.83115929187589, 0.0330160826253947, 8.285036241700993, 8.393143605453032, 0.2309219389151962, 0.086827790885734, 0.9085196940086974, 0.1018088683497137, 0.000964274046825, 0.2825709615773661, 0.2466787149573407, 0.0227731867985071, 0.0136402836241971
450, 15.605930224141211, 65.7262746628475, 0.0365130339275594, 9.27911272142386, 8.97112782240633, 0.3181293853785584, 0.3084125773926113, 1.4420689002609757, 0.2041582818049802, 0.0021147924526227, 0.5063844638679416, 0.2815362646048324, 0.0513824519396528, 0.0571438253845317
451, 17.892296774529324, 65.92977876948336, 0.0334040666481763, 8.18306123417763, 9.049839199837038, 0.2649877475923062, 0.1001244132073916, 0.7906046523803519, 0.0979924240890918, 0.0009227768376427, 0.2368062163066847, 0.227378339025932, 0.0215607607129154, 0.0167124027636894
452, 18.32973378538508, 66.09155847719119, 0.0356508529728413, 7.826116965642959, 8.256134206556512, 0.3106862245639852, 0.1129284944689638, 1.304766275110338, 0.1701524750653675, 0.0016171117034926, 0.3903720084444833, 0.3288745633653455, 0.0385925379973305, 0.0213854788682349
453, 20.62857804740957, 65.76027729656107, 0.033857546158771, 8.492309490800867, 8.612152333125582, 0.193826075349162, 0.0978461064872647, 1.0300459785284786, 0.1174820205497267, 0.001210047399669, 0.3390841675575817, 0.2794607731306164, 0.02123944337593, 0.0205531186984715
454, 18.66578105930316, 65.69283409314251, 0.0324265394534018, 8.340798954111703, 8.274189917993427, 0.1989739792863297, 0.067515862823484, 1.011444593547323, 0.1284391537398137, 0.0012249784137876, 0.3878277212452012, 0.4046428190587978, 0.0254083551720694, 0.0169926450163182
455, 20.864152263473716, 65.88070481069025, 0.0334423108504933, 8.307775718023986, 8.806212941796938, 0.2219791413073081, 0.0845146441681902, 1.2629369207527668, 0.1384193990412489, 0.0013411893988092, 0.3700314905022108, 0.3321642343456721, 0.0277409967329666, 0.0183921949054767
456, 24.04758277915513, 65.88902367573554, 0.03265420682809, 8.113147110547649, 8.285686062206084, 0.2057632940986345, 0.0816611742248908, 1.429430422822425, 0.1336346776109253, 0.0012649548465252, 0.3692014206487338, 0.3336590976834644, 0.0268653835485691, 0.0192432687414581
457, 19.35809115436198, 66.31342236286682, 0.0367615597943899, 7.805092390582593, 8.476311609675111, 0.3131835682000369, 0.1062387739915433, 1.343848578822216, 0.1714288488746951, 0.0015689597315431, 0.3846769049641692, 0.291011974542843, 0.0392335856240091, 0.018810602205966
458, 19.04410189843947, 66.1513604684099, 0.0358942855799551, 8.380945399861085, 8.940382669492662, 0.2698886308905548, 0.09269746519517, 0.8466125248970239, 0.1115465863327161, 0.0010272317084075, 0.2662552989499304, 0.2337500138267207, 0.0235177585996511, 0.0141074921940522
459, 18.78974591666449, 65.96462651578425, 0.0350990416778611, 7.961221812121976, 8.60373213249672, 0.266761349861109, 0.0851341625206457, 0.8767675996046631, 0.1114317573269102, 0.0010565716094747, 0.2570958316324297, 0.24117720547176, 0.022943195421895, 0.0119338821678387
460, 19.408156932454204, 65.93524288343467, 0.0348306099805193, 7.769343162341361, 8.612247046731538, 0.2813242136473392, 0.0839646550775433, 0.9504377039750032, 0.1184544330738325, 0.0011460882301083, 0.2922765249395898, 0.3371088567439712, 0.0272394973249799, 0.0181051599699306
461, 19.14861497338647, 65.98322539151883, 0.0344204930333032, 7.913375707504355, 8.552431833833296, 0.2690836655753879, 0.0789826685298888, 0.8898792621605811, 0.1021727722170374, 0.0009842870604487, 0.248464888813285, 0.21939734728445, 0.021869740948742, 0.0107428479404952
462, 17.765554552690684, 66.1204676707866, 0.0353908040663528, 7.935683813532619, 8.503602323675004, 0.3079883934577924, 0.1096055876883451, 1.4193121748104438, 0.1844954442209062, 0.0017146196244289, 0.4008483520720501, 0.3115322732295161, 0.0407052771851607, 0.0204828049381767
463, 19.16083120620851, 65.89760300409763, 0.0338505749224141, 8.019163343422518, 8.637498150193235, 0.2420626085004077, 0.0617444885717428, 0.7583045097495793, 0.0934682873505771, 0.0009009392559887, 0.2468982277841892, 0.3152915630889853, 0.0198917517496276, 0.0122472565898517
